productId,productName,productPrice
999900198,Fantastic Paper Shoes,95.69
999900199,Practical Paper Bottle,67.98
999900200,Durable Copper Keyboard,36.88
999900201,Rustic Concrete Bag,13.92
999900202,Lightweight Rubber Shirt,29.96
999900203,Durable Wool Bag,48.55
999900204,Aerodynamic Iron Knife,49.24
999900205,Awesome Rubber Keyboard,39.22
999900206,Heavy Duty Aluminum Lamp,60.79
999900207,Awesome Marble Wallet,58.35
999900208,Incredible Wooden Plate,92.56
999900209,Intelligent Wooden Bag,75.54
999900210,Enormous Wooden Watch,41.0
999900211,Rustic Silk Chair,70.49
999900212,Durable Rubber Hat,98.57
999900213,Intelligent Marble Computer,93.04
999900214,Intelligent Plastic Shoes,36.6
999900215,Practical Silk Gloves,78.86
999900216,Intelligent Rubber Keyboard,75.05
999900217,Enormous Aluminum Bag,49.69
999900218,Intelligent Copper Knife,10.55
999900219,Sleek Concrete Bottle,29.43
999900220,Lightweight Rubber Table,13.61
999900221,Enormous Marble Bottle,85.91
999900222,Aerodynamic Granite Knife,13.58
999900223,Enormous Copper Bag,47.06
999900224,Aerodynamic Silk Keyboard,22.89
999900225,Synergistic Wooden Hat,49.94
999900226,Small Marble Gloves,54.01
999900227,Heavy Duty Concrete Coat,83.4
999900228,Synergistic Bronze Computer,93.11
999900229,Heavy Duty Granite Plate,29.87
999900230,Enormous Rubber Table,52.1
999900231,Incredible Rubber Gloves,35.04
999900232,Sleek Wool Chair,23.31
999900233,Sleek Marble Shoes,89.02
999900234,Ergonomic Bronze Gloves,59.72
999900235,Durable Paper Clock,48.4
999900236,Synergistic Rubber Hat,55.17
999900237,Intelligent Wooden Table,36.93
999900238,Lightweight Linen Gloves,62.77
999900239,Ergonomic Leather Bag,12.99
999900240,Rustic Paper Hat,39.56
999900241,Intelligent Wooden Wallet,44.34
999900242,Practical Steel Car,64.04
999900243,Enormous Plastic Table,28.75
999900244,Durable Wooden Plate,78.66
999900245,Synergistic Wooden Bag,21.39
999900246,Synergistic Paper Lamp,41.48
999900247,Durable Wooden Shoes,30.05
999900248,Gorgeous Silk Table,99.68
999900249,Gorgeous Leather Keyboard,13.32
999900250,Mediocre Iron Gloves,77.35
999900251,Awesome Bronze Pants,31.13
999900252,Mediocre Linen Knife,17.08
999900253,Gorgeous Leather Shoes,38.62
999900254,Lightweight Wool Clock,81.86
999900255,Small Paper Bench,79.61
999900256,Ergonomic Copper Plate,70.42
999900257,Practical Marble Clock,54.77
999900258,Durable Bronze Wallet,82.44
999900259,Heavy Duty Wool Keyboard,29.13
999900260,Durable Paper Bench,2.99
999900261,Heavy Duty Silk Keyboard,14.21
999900262,Incredible Bronze Hat,92.65
999900263,Sleek Marble Lamp,64.14
999900264,Durable Silk Table,92.07
999900265,Rustic Concrete Bag,87.62
999900266,Aerodynamic Silk Bag,8.0
999900267,Small Bronze Computer,83.38
999900268,Gorgeous Wooden Bench,2.18
999900269,Lightweight Silk Computer,24.91
999900270,Lightweight Paper Clock,29.74
999900271,Rustic Copper Wallet,8.53
999900272,Intelligent Granite Lamp,5.12
999900273,Ergonomic Bronze Lamp,84.26
999900274,Sleek Rubber Knife,88.66
999900275,Synergistic Bronze Bench,76.25
999900276,Intelligent Concrete Computer,71.02
999900277,Fantastic Plastic Keyboard,41.71
999900278,Gorgeous Granite Shoes,13.27
999900279,Aerodynamic Paper Car,70.04
999900280,Practical Wool Chair,57.98
999900281,Mediocre Linen Chair,51.6
999900282,Awesome Paper Table,60.58
999900283,Durable Plastic Gloves,89.96
999900284,Ergonomic Plastic Gloves,17.83
999900285,Gorgeous Granite Watch,34.38
999900286,Mediocre Bronze Keyboard,39.07
999900287,Heavy Duty Bronze Coat,58.02
999900288,Practical Aluminum Pants,46.49
999900289,Small Silk Lamp,40.58
999900290,Aerodynamic Leather Keyboard,6.63
999900291,Incredible Concrete Watch,41.92
999900292,Lightweight Bronze Shirt,69.53
999900293,Fantastic Steel Shoes,66.41
999900294,Sleek Marble Coat,10.64
999900295,Heavy Duty Silk Shoes,7.12
999900296,Awesome Concrete Plate,0.36
999900297,Synergistic Wooden Gloves,61.92
999900298,Incredible Silk Wallet,58.83
999900299,Practical Cotton Hat,92.14
999900300,Ergonomic Aluminum Bag,98.54
999900301,Enormous Wool Coat,80.1
999900302,Synergistic Cotton Table,12.68
999900303,Fantastic Marble Shoes,43.82
999900304,Ergonomic Aluminum Gloves,99.4
999900305,Awesome Wooden Pants,14.33
999900306,Aerodynamic Bronze Pants,87.22
999900307,Aerodynamic Silk Bag,54.27
999900308,Aerodynamic Wool Shoes,71.5
999900309,Synergistic Granite Bottle,82.23
999900310,Rustic Paper Keyboard,20.58
999900311,Heavy Duty Cotton Hat,47.95
999900312,Sleek Silk Plate,73.37
999900313,Small Steel Bench,50.38
999900314,Rustic Granite Chair,54.2
999900315,Aerodynamic Steel Coat,73.33
999900316,Incredible Leather Table,41.37
999900317,Synergistic Steel Bottle,92.59
999900318,Awesome Plastic Bottle,91.3
999900319,Gorgeous Aluminum Shirt,38.53
999900320,Enormous Steel Shoes,12.91
999900321,Small Wooden Chair,14.43
999900322,Practical Steel Lamp,90.78
999900323,Durable Marble Pants,81.8
999900324,Fantastic Marble Coat,17.43
999900325,Aerodynamic Concrete Lamp,9.79
999900326,Durable Concrete Bottle,10.79
999900327,Intelligent Steel Hat,5.84
999900328,Gorgeous Silk Clock,96.31
999900329,Intelligent Steel Bench,87.28
999900330,Rustic Silk Chair,57.86
999900331,Durable Paper Lamp,8.34
999900332,Mediocre Paper Car,13.71
999900333,Rustic Cotton Wallet,81.93
999900334,Lightweight Leather Table,80.17
999900335,Heavy Duty Silk Gloves,70.91
999900336,Durable Concrete Bottle,16.92
999900337,Fantastic Wool Hat,62.98
999900338,Enormous Linen Shirt,88.93
999900339,Small Granite Bag,92.84
999900340,Intelligent Rubber Hat,95.84
999900341,Fantastic Linen Plate,42.86
999900342,Practical Copper Shirt,9.03
999900343,Lightweight Marble Wallet,77.44
999900344,Incredible Leather Hat,79.4
999900345,Sleek Copper Watch,64.41
999900346,Enormous Wooden Lamp,73.39
999900347,Mediocre Wool Watch,56.18
999900348,Intelligent Wooden Lamp,18.32
999900349,Lightweight Steel Bench,89.44
999900350,Enormous Copper Bag,47.59
999900351,Intelligent Silk Lamp,11.41
999900352,Fantastic Silk Plate,19.24
999900353,Incredible Linen Computer,76.34
999900354,Rustic Granite Shoes,29.83
999900355,Awesome Cotton Watch,82.91
999900356,Durable Plastic Bench,70.22
999900357,Mediocre Iron Watch,29.3
999900358,Heavy Duty Linen Wallet,31.53
999900359,Practical Paper Bench,99.07
999900360,Fantastic Plastic Lamp,89.88
999900361,Aerodynamic Marble Shirt,37.27
999900362,Enormous Silk Knife,36.82
999900363,Fantastic Steel Shirt,1.48
999900364,Awesome Wooden Shoes,25.28
999900365,Lightweight Cotton Bag,24.87
999900366,Incredible Wooden Lamp,33.32
999900367,Fantastic Rubber Chair,55.24
999900368,Small Cotton Pants,54.04
999900369,Gorgeous Wooden Knife,84.52
999900370,Enormous Wooden Gloves,35.94
999900371,Heavy Duty Rubber Bag,87.73
999900372,Gorgeous Granite Table,24.76
999900373,Awesome Marble Table,94.6
999900374,Awesome Marble Hat,12.0
999900375,Incredible Wooden Pants,40.64
999900376,Gorgeous Silk Keyboard,11.92
999900377,Awesome Steel Gloves,90.86
999900378,Mediocre Iron Car,95.68
999900379,Ergonomic Rubber Watch,74.66
999900380,Fantastic Marble Plate,5.75
999900381,Durable Marble Coat,9.66
999900382,Sleek Linen Bag,29.56
999900383,Aerodynamic Aluminum Shoes,39.4
999900384,Intelligent Bronze Wallet,97.85
999900385,Awesome Concrete Chair,65.69
999900386,Enormous Steel Watch,28.5
999900387,Rustic Iron Watch,24.32
999900388,Incredible Plastic Bottle,26.01
999900389,Mediocre Rubber Gloves,41.28
999900390,Mediocre Wool Computer,56.67
999900391,Gorgeous Leather Bag,86.05
999900392,Sleek Plastic Shirt,78.86
999900393,Awesome Wooden Watch,18.42
999900394,Mediocre Wooden Coat,83.66
999900395,Lightweight Wooden Table,5.83
999900396,Durable Steel Bag,27.19
999900397,Ergonomic Rubber Bag,71.98
999900398,Awesome Steel Shoes,22.64
999900399,Incredible Iron Bench,54.85
999900400,Mediocre Steel Bag,94.0
999900401,Small Iron Clock,97.91
999900402,Aerodynamic Plastic Bag,97.83
999900403,Sleek Rubber Bottle,27.78
999900404,Synergistic Linen Gloves,22.87
999900405,Ergonomic Marble Coat,82.35
999900406,Enormous Iron Bench,75.74
999900407,Aerodynamic Marble Bottle,73.78
999900408,Synergistic Wool Watch,81.37
999900409,Gorgeous Steel Watch,27.81
999900410,Practical Paper Wallet,72.61
999900411,Small Iron Hat,92.65
999900412,Durable Leather Watch,94.86
999900413,Intelligent Concrete Table,64.37
999900414,Synergistic Linen Shirt,8.04
999900415,Synergistic Silk Wallet,40.3
999900416,Incredible Wooden Chair,51.51
999900417,Rustic Plastic Computer,54.87
999900418,Incredible Concrete Hat,63.56
999900419,Lightweight Plastic Chair,76.41
999900420,Synergistic Iron Chair,32.05
999900421,Enormous Leather Gloves,91.92
999900422,Rustic Concrete Bottle,66.56
999900423,Synergistic Leather Lamp,96.66
999900424,Rustic Silk Wallet,79.92
999900425,Ergonomic Steel Coat,14.71
999900426,Lightweight Wooden Coat,8.38
999900427,Ergonomic Marble Shirt,87.08
999900428,Heavy Duty Linen Keyboard,49.35
999900429,Sleek Linen Clock,99.49
999900430,Synergistic Plastic Lamp,16.87
999900431,Practical Cotton Clock,68.81
999900432,Sleek Plastic Bag,9.6
999900433,Rustic Iron Table,97.78
999900434,Awesome Marble Chair,94.1
999900435,Heavy Duty Paper Plate,22.67
999900436,Incredible Wooden Bench,81.37
999900437,Enormous Steel Shirt,81.37
999900438,Ergonomic Steel Bag,49.05
999900439,Awesome Copper Computer,84.46
999900440,Rustic Granite Shirt,75.14
999900441,Aerodynamic Aluminum Bench,67.32
999900442,Small Cotton Chair,62.26
999900443,Intelligent Plastic Shoes,31.15
999900444,Synergistic Concrete Lamp,54.96
999900445,Gorgeous Rubber Bench,24.9
999900446,Durable Steel Hat,16.58
999900447,Rustic Silk Clock,63.68
999900448,Fantastic Cotton Pants,83.58
999900449,Rustic Plastic Bag,40.18
999900450,Sleek Marble Knife,79.21
999900451,Gorgeous Cotton Table,72.55
999900452,Fantastic Iron Keyboard,8.11
999900453,Fantastic Silk Pants,34.1
999900454,Durable Marble Gloves,78.68
999900455,Mediocre Marble Watch,18.27
999900456,Ergonomic Granite Bench,14.71
999900457,Durable Steel Keyboard,91.87
999900458,Sleek Wooden Pants,54.6
999900459,Ergonomic Wooden Plate,96.94
999900460,Ergonomic Steel Lamp,38.54
999900461,Incredible Rubber Wallet,82.38
999900462,Fantastic Aluminum Table,73.75
999900463,Heavy Duty Concrete Watch,4.76
999900464,Lightweight Plastic Car,33.41
999900465,Awesome Silk Pants,87.73
999900466,Incredible Aluminum Bench,75.05
999900467,Lightweight Rubber Bottle,81.04
999900468,Sleek Steel Plate,34.64
999900469,Small Paper Bag,57.13
999900470,Durable Wool Bottle,87.36
999900471,Durable Steel Knife,50.48
999900472,Rustic Bronze Bag,39.96
999900473,Sleek Bronze Chair,73.42
999900474,Lightweight Wooden Bench,32.33
999900475,Enormous Plastic Coat,10.59
999900476,Durable Cotton Hat,63.8
999900477,Enormous Linen Coat,22.63
999900478,Heavy Duty Bronze Chair,92.01
999900479,Durable Aluminum Watch,11.75
999900480,Practical Bronze Shirt,20.73
999900481,Gorgeous Paper Wallet,79.98
999900482,Mediocre Leather Pants,65.76
999900483,Rustic Iron Computer,56.14
999900484,Rustic Rubber Bag,68.71
999900485,Small Copper Lamp,32.83
999900486,Synergistic Marble Hat,27.74
999900487,Synergistic Leather Bag,29.13
999900488,Lightweight Rubber Bag,1.13
999900489,Durable Wool Shirt,11.46
999900490,Sleek Wooden Plate,6.82
999900491,Intelligent Marble Bench,65.69
999900492,Rustic Concrete Computer,50.62
999900493,Incredible Plastic Keyboard,70.97
999900494,Enormous Bronze Shoes,62.76
999900495,Intelligent Aluminum Gloves,15.59
999900496,Sleek Granite Car,45.52
999900497,Gorgeous Linen Coat,85.88
999900498,Mediocre Wool Shirt,10.68
999900499,Small Concrete Table,89.04
999900500,Aerodynamic Linen Bottle,0.58
999900501,Lightweight Steel Shoes,78.76
999900502,Sleek Granite Chair,21.22
999900503,Lightweight Steel Coat,50.46
999900504,Ergonomic Concrete Bag,94.41
999900505,Heavy Duty Rubber Watch,94.73
999900506,Fantastic Marble Bag,84.04
999900507,Small Concrete Keyboard,55.99
999900508,Heavy Duty Copper Shirt,74.26
999900509,Small Cotton Wallet,64.82
999900510,Fantastic Rubber Shirt,91.84
999900511,Synergistic Wooden Bench,54.39
999900512,Incredible Granite Bench,78.31
999900513,Practical Silk Bottle,30.19
999900514,Aerodynamic Plastic Keyboard,71.45
999900515,Sleek Steel Pants,53.14
999900516,Lightweight Concrete Watch,94.19
999900517,Small Silk Keyboard,49.17
999900518,Small Bronze Coat,35.13
999900519,Rustic Silk Bottle,88.57
999900520,Synergistic Marble Car,99.58
999900521,Small Leather Bench,4.65
999900522,Small Copper Watch,43.34
999900523,Awesome Rubber Shoes,82.51
999900524,Ergonomic Wool Wallet,4.16
999900525,Durable Steel Gloves,8.56
999900526,Heavy Duty Paper Computer,89.79
999900527,Ergonomic Bronze Hat,55.26
999900528,Fantastic Leather Keyboard,28.98
999900529,Intelligent Aluminum Pants,52.67
999900530,Sleek Bronze Chair,37.96
999900531,Synergistic Leather Car,39.26
999900532,Durable Rubber Chair,94.86
999900533,Intelligent Wool Car,35.96
999900534,Incredible Aluminum Pants,39.34
999900535,Rustic Concrete Shoes,75.94
999900536,Fantastic Marble Lamp,21.54
999900537,Small Steel Wallet,61.96
999900538,Heavy Duty Bronze Shirt,46.69
999900539,Rustic Marble Bottle,15.13
999900540,Sleek Iron Watch,67.25
999900541,Intelligent Granite Plate,16.56
999900542,Aerodynamic Wool Coat,38.74
999900543,Fantastic Linen Clock,88.25
999900544,Durable Cotton Hat,18.25
999900545,Rustic Bronze Knife,26.93
999900546,Rustic Concrete Wallet,97.52
999900547,Fantastic Silk Clock,19.92
999900548,Awesome Copper Shoes,0.53
999900549,Mediocre Silk Table,52.68
999900550,Gorgeous Copper Gloves,17.91
999900551,Rustic Wool Shirt,33.67
999900552,Small Cotton Plate,64.37
999900553,Mediocre Marble Hat,55.84
999900554,Ergonomic Concrete Car,84.97
999900555,Synergistic Concrete Knife,13.8
999900556,Synergistic Plastic Keyboard,45.27
999900557,Durable Cotton Chair,40.06
999900558,Mediocre Bronze Lamp,73.8
999900559,Enormous Concrete Lamp,3.8
999900560,Gorgeous Aluminum Bench,42.71
999900561,Small Silk Bottle,91.0
999900562,Synergistic Granite Clock,16.18
999900563,Intelligent Wool Lamp,59.99
999900564,Awesome Plastic Clock,68.95
999900565,Durable Steel Plate,9.46
999900566,Durable Copper Car,35.97
999900567,Rustic Bronze Gloves,75.23
999900568,Enormous Marble Watch,91.47
999900569,Fantastic Linen Table,20.13
999900570,Practical Plastic Shirt,92.9
999900571,Fantastic Paper Shirt,39.4
999900572,Enormous Wool Lamp,41.11
999900573,Lightweight Wool Computer,98.59
999900574,Incredible Wooden Pants,41.83
999900575,Ergonomic Concrete Chair,90.07
999900576,Intelligent Leather Watch,49.57
999900577,Sleek Plastic Pants,66.54
999900578,Ergonomic Steel Pants,26.46
999900579,Synergistic Wooden Lamp,16.5
999900580,Small Plastic Knife,58.1
999900581,Rustic Bronze Table,12.34
999900582,Synergistic Iron Shoes,87.25
999900583,Incredible Cotton Bottle,32.66
999900584,Fantastic Paper Pants,50.11
999900585,Fantastic Wooden Bench,45.98
999900586,Small Iron Bench,89.36
999900587,Practical Wooden Pants,9.3
999900588,Sleek Iron Shirt,73.85
999900589,Gorgeous Wool Knife,61.62
999900590,Practical Wooden Hat,25.42
999900591,Gorgeous Cotton Knife,11.37
999900592,Intelligent Wool Hat,62.05
999900593,Rustic Wooden Knife,68.56
999900594,Enormous Silk Bottle,40.59
999900595,Durable Copper Computer,95.0
999900596,Lightweight Concrete Wallet,21.99
999900597,Intelligent Rubber Shoes,44.98
999900598,Awesome Plastic Table,72.85
999900599,Heavy Duty Marble Coat,78.86
999900600,Gorgeous Copper Keyboard,64.17
999900601,Practical Marble Bench,45.5
999900602,Enormous Plastic Bench,24.59
999900603,Lightweight Rubber Pants,77.76
999900604,Incredible Copper Chair,87.2
999900605,Gorgeous Paper Table,51.22
999900606,Synergistic Leather Knife,45.07
999900607,Small Linen Shirt,14.1
999900608,Ergonomic Paper Plate,21.42
999900609,Aerodynamic Plastic Watch,32.78
999900610,Intelligent Paper Clock,33.44
999900611,Incredible Plastic Coat,55.23
999900612,Synergistic Aluminum Bag,9.2
999900613,Fantastic Plastic Shoes,16.09
999900614,Incredible Copper Knife,86.27
999900615,Mediocre Silk Car,44.98
999900616,Fantastic Leather Shirt,23.3
999900617,Small Silk Chair,5.71
999900618,Incredible Cotton Pants,41.07
999900619,Lightweight Steel Watch,46.21
999900620,Ergonomic Aluminum Watch,81.18
999900621,Aerodynamic Marble Plate,61.31
999900622,Ergonomic Wooden Plate,77.44
999900623,Mediocre Rubber Bench,11.54
999900624,Enormous Granite Table,36.83
999900625,Fantastic Silk Gloves,12.41
999900626,Fantastic Paper Coat,64.18
999900627,Mediocre Plastic Pants,83.56
999900628,Small Cotton Hat,36.45
999900629,Rustic Steel Gloves,80.73
999900630,Sleek Plastic Pants,5.53
999900631,Synergistic Cotton Watch,56.67
999900632,Heavy Duty Wooden Chair,22.28
999900633,Aerodynamic Copper Coat,97.39
999900634,Fantastic Leather Knife,79.63
999900635,Awesome Marble Shirt,33.46
999900636,Aerodynamic Steel Lamp,1.85
999900637,Rustic Marble Plate,14.31
999900638,Lightweight Steel Coat,52.47
999900639,Awesome Wooden Hat,83.68
999900640,Gorgeous Paper Shoes,58.74
999900641,Rustic Copper Shoes,21.37
999900642,Lightweight Granite Watch,30.97
999900643,Small Granite Clock,74.8
999900644,Gorgeous Plastic Knife,34.37
999900645,Heavy Duty Wooden Bag,68.74
999900646,Awesome Paper Gloves,17.36
999900647,Heavy Duty Cotton Clock,37.91
999900648,Incredible Bronze Computer,28.89
999900649,Fantastic Silk Car,28.22
999900650,Awesome Granite Lamp,87.37
999900651,Lightweight Steel Gloves,61.07
999900652,Aerodynamic Aluminum Wallet,48.72
999900653,Intelligent Steel Coat,0.81
999900654,Gorgeous Leather Watch,17.39
999900655,Ergonomic Plastic Watch,53.65
999900656,Intelligent Copper Clock,17.14
999900657,Fantastic Rubber Table,25.94
999900658,Ergonomic Leather Watch,77.67
999900659,Fantastic Aluminum Watch,90.98
999900660,Intelligent Bronze Watch,87.73
999900661,Small Granite Hat,78.39
999900662,Synergistic Steel Table,24.16
999900663,Small Concrete Keyboard,56.54
999900664,Synergistic Cotton Coat,83.96
999900665,Incredible Iron Computer,54.64
999900666,Aerodynamic Wooden Wallet,9.24
999900667,Awesome Bronze Hat,33.68
999900668,Incredible Wool Table,84.71
999900669,Awesome Copper Gloves,73.11
999900670,Small Aluminum Coat,80.37
999900671,Synergistic Rubber Lamp,26.9
999900672,Sleek Steel Hat,90.49
999900673,Rustic Marble Coat,11.72
999900674,Aerodynamic Cotton Knife,96.78
999900675,Ergonomic Steel Shirt,89.68
999900676,Ergonomic Leather Bottle,17.62
999900677,Sleek Iron Wallet,18.55
999900678,Lightweight Silk Computer,8.96
999900679,Ergonomic Wooden Chair,9.88
999900680,Practical Silk Shoes,61.98
999900681,Mediocre Cotton Keyboard,91.91
999900682,Fantastic Wooden Knife,69.66
999900683,Awesome Granite Bench,19.66
